************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x70d30000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x70740000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x6cda0000    0x4f000        0x1 C:\Windows\System32\Wpc.dll
0x74c90000    0x42000        0x1 C:\Windows\System32\wevtapi.dll
0x73750000     0xf000        0x3 C:\Windows\system32\samcli.dll
0x73f00000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x738b0000    0xfb000        0x1 C:\Windows\system32\WindowsCodecs.dll
0x6fd60000    0x31000        0x2 C:\Windows\system32\EhStorShell.dll
0x6fcf0000    0x6a000        0x2 C:\Windows\System32\cscui.dll
0x6fe00000     0x9000        0x2 C:\Windows\System32\CSCDLL.dll
0x6fda0000     0xb000        0x2 C:\Windows\system32\CSCAPI.dll
0x6fba0000    0x70000        0x2 C:\Windows\system32\ntshrui.dll
0x74eb0000    0x19000        0x2 C:\Windows\system32\srvcli.dll
0x732f0000     0xa000        0x1 C:\Windows\system32\slc.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\Secur32.dll
0x73780000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
************************************************************************
audiodg.exe pid:   3348
Command line : C:\Windows\system32\AUDIODG.EXE 0x624
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00560000    0x1e000     0xffff C:\Windows\system32\AUDIODG.EXE
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\System32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\System32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\System32\msvcrt.dll
0x76670000    0xa1000     0xffff C:\Windows\System32\RPCRT4.dll
0x73ac0000    0x39000     0xffff C:\Windows\System32\MMDevAPI.DLL
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76ad0000    0xc9000     0xffff C:\Windows\System32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\System32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\System32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\System32\USP10.dll
0x73e00000    0xf5000     0xffff C:\Windows\System32\PROPSYS.dll
0x76dc0000   0x15c000     0xffff C:\Windows\System32\ole32.dll
0x770c0000    0x8f000     0xffff C:\Windows\System32\OLEAUT32.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74af0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x732b0000    0x36000        0x1 C:\Windows\System32\audioses.dll
0x6b830000    0x61000        0x3 C:\Windows\System32\audioeng.dll
0x739b0000     0x7000     0xffff C:\Windows\System32\AVRT.dll
0x76ba0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000        0x6 C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x6b7b0000    0x72000        0x1 C:\Windows\System32\audiokse.dll
0x75200000   0x11d000        0x2 C:\Windows\System32\CRYPT32.dll
0x750e0000     0xc000        0x2 C:\Windows\System32\MSASN1.dll
0x750f0000    0x2d000        0x1 C:\Windows\System32\WINTRUST.dll
0x73420000     0x4000        0x1 C:\Windows\System32\ksuser.dll
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x6b650000   0x15a000        0x1 C:\Windows\system32\WMALFXGFXDSP.dll
0x6b8b0000    0x59000     0xffff C:\Windows\system32\mfplat.DLL
0x76630000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x76460000     0x6000     0xffff C:\Windows\system32\NSI.dll
************************************************************************
svchost.exe pid:   3912
Command line : C:\Windows\System32\svchost.exe -k swprv
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x69fc0000    0x4f000        0x1 c:\windows\system32\swprv.dll
0x733d0000    0x14000        0x2 c:\windows\system32\ATL.DLL
0x76ad0000    0xc9000       0x27 C:\Windows\system32\USER32.dll
0x768a0000    0x4e000       0x27 C:\Windows\system32\GDI32.dll
0x77060000     0xa000        0x9 C:\Windows\system32\LPK.dll
0x76a30000    0x9d000        0x9 C:\Windows\system32\USP10.dll
0x715c0000    0x10000        0x3 c:\windows\system32\VssTrace.DLL
0x70800000     0x8000        0x1 c:\windows\system32\VirtDisk.dll
0x768f0000    0xa0000        0x5 C:\Windows\system32\ADVAPI32.dll
0x70750000     0x7000        0x1 c:\windows\system32\FLTLIB.DLL
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x76dc0000   0x15c000        0x6 C:\Windows\system32\ole32.dll
0x74fc0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x74af0000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x770c0000    0x8f000        0x2 C:\Windows\system32\OLEAUT32.dll
0x70790000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x715d0000   0x116000        0x1 C:\Windows\System32\VSSAPI.DLL
************************************************************************
msiexec.exe pid:   3376
Command line : C:\Windows\system32\msiexec.exe /V
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00bc0000    0x14000     0xffff C:\Windows\system32\msiexec.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x6ca00000   0x240000     0xffff C:\Windows\system32\msi.dll
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x74f70000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x6c970000    0x8d000     0xffff C:\Windows\AppPatch\AcLayers.DLL
0x74f50000    0x1b000        0x9 C:\Windows\system32\SspiCli.dll
0x754f0000   0xc4a000        0x9 C:\Windows\system32\SHELL32.dll
0x770c0000    0x8f000       0x23 C:\Windows\system32\OLEAUT32.dll
0x746d0000    0x17000        0x7 C:\Windows\system32\USERENV.dll
0x75070000     0xb000        0x9 C:\Windows\system32\profapi.dll
0x70390000    0x51000        0x1 C:\Windows\system32\WINSPOOL.DRV
0x74660000    0x12000        0x5 C:\Windows\system32\MPR.dll
0x6c750000   0x218000     0xffff C:\Windows\AppPatch\AcGenral.DLL
0x73dc0000    0x40000        0x4 C:\Windows\system32\UxTheme.dll
0x734b0000    0x32000        0x8 C:\Windows\system32\WINMM.dll
0x73750000     0xf000        0x5 C:\Windows\system32\samcli.dll
0x73280000    0x14000        0x4 C:\Windows\system32\MSACM32.dll
0x74650000     0x9000        0x4 C:\Windows\system32\VERSION.dll
0x705e0000     0x3000        0x4 C:\Windows\system32\sfc.dll
0x705d0000     0xd000        0x5 C:\Windows\system32\sfc_os.DLL
0x73a20000    0x13000        0x4 C:\Windows\system32\dwmapi.dll
0x76ba0000   0x19d000        0x6 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000        0xf C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000        0x6 C:\Windows\system32\DEVOBJ.dll
0x76750000   0x136000        0x8 C:\Windows\system32\urlmon.dll
0x76360000    0xf5000        0x4 C:\Windows\system32\WININET.dll
0x76140000   0x1fb000        0x8 C:\Windows\system32\iertutil.dll
0x75200000   0x11d000       0x11 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000       0x14 C:\Windows\system32\MSASN1.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x73f20000   0x19e000        0x3 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.DLL
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74af0000    0x16000        0x4 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x73780000    0x11000        0x1 C:\Windows\system32\NETAPI32.DLL
0x73770000     0x9000        0x3 C:\Windows\system32\netutils.dll
0x74eb0000    0x19000        0x2 C:\Windows\system32\srvcli.dll
0x73760000     0xf000        0x2 C:\Windows\system32\wkscli.dll
0x72e10000     0xd000        0x1 C:\Windows\system32\SRCLIENT.DLL
0x71ca0000    0x30000        0x2 C:\Windows\system32\SPP.dll
0x715d0000   0x116000        0x3 C:\Windows\system32\VSSAPI.DLL
0x733d0000    0x14000        0x3 C:\Windows\system32\ATL.DLL
0x715c0000    0x10000        0x4 C:\Windows\system32\VssTrace.DLL
0x70790000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x73300000     0x9000        0x1 C:\Windows\system32\dsrole.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x731b0000    0x47000        0x3 C:\Windows\System32\ES.DLL
0x74fd0000    0x5f000        0x2 C:\Windows\system32\SXS.DLL
0x73e00000    0xf5000        0x5 C:\Windows\system32\PROPSYS.dll
0x73f00000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x750f0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x74c20000    0x38000        0x2 C:\Windows\system32\ncrypt.dll
0x74c00000    0x17000        0xd C:\Windows\system32\bcrypt.dll
0x747d0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x746b0000    0x16000        0x6 C:\Windows\system32\GPAPI.dll
0x75030000    0x29000        0x2 C:\Windows\system32\WINSTA.dll
0x6ce20000    0x1c000        0xc C:\Windows\system32\cryptnet.dll
0x77070000    0x45000        0xd C:\Windows\system32\WLDAP32.dll
0x73200000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x71390000    0x58000        0x1 C:\Windows\system32\WINHTTP.dll
0x71340000    0x4f000        0x1 C:\Windows\system32\webio.dll
0x76630000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x76460000     0x6000       0x13 C:\Windows\system32\NSI.dll
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74ab0000    0x3c000        0x1 C:\Windows\system32\mswsock.dll
0x74630000    0x1c000        0x4 C:\Windows\system32\IPHLPAPI.DLL
0x74620000     0x7000        0x4 C:\Windows\system32\WINNSI.DLL
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74970000    0x44000        0x2 C:\Windows\system32\DNSAPI.dll
0x70900000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x704e0000    0x15000        0x1 C:\Windows\system32\Cabinet.dll
0x6cdf0000    0x28000        0x1 C:\Windows\system32\RSTRTMGR.DLL
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x74870000     0xe000        0x1 C:\Windows\system32\DEVRTL.dll
0x6fdb0000     0x9000        0x1 C:\Windows\system32\LINKINFO.dll
0x6fba0000    0x70000        0x1 C:\Windows\system32\ntshrui.dll
0x6fda0000     0xb000        0x1 C:\Windows\system32\cscapi.dll
0x732f0000     0xa000        0x1 C:\Windows\system32\slc.dll
0x6eeb0000     0xa000        0x1 C:\Windows\system32\sxsstore.dll
************************************************************************
msiexec.exe pid:   3828
Unable to read PEB for task.
************************************************************************
TrustedInstall pid:   2568
Command line : C:\Windows\servicing\TrustedInstaller.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00bd0000    0x35000     0xffff C:\Windows\servicing\TrustedInstaller.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x71030000    0x32000        0x4 C:\Windows\system32\wdscore.dll
0x770c0000    0x8f000        0xb C:\Windows\system32\OLEAUT32.dll
0x6de10000    0xeb000        0x1 C:\Windows\system32\dbghelp.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x69ee0000    0xd2000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17514_none_0b66cb34258c936f\cbscore.dll
0x74650000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x75200000   0x11d000        0x6 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x7 C:\Windows\system32\MSASN1.dll
0x750f0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x746d0000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x75070000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x72cd0000     0x9000        0x1 C:\Windows\system32\Ktmw32.dll
0x6a0a0000    0x42000        0x1 C:\Windows\system32\dpx.dll
0x69a10000   0x1d6000        0x4 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17514_none_0b66cb34258c936f\wcp.dll
0x6c640000    0x2d000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17514_none_0b66cb34258c936f\DrUpdate.dll
0x76ba0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000        0x8 C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x74660000    0x12000        0x1 C:\Windows\system32\MPR.dll
0x72e10000     0xd000        0x1 C:\Windows\system32\SrClient.dll
0x71ca0000    0x30000        0x1 C:\Windows\system32\SPP.dll
0x715d0000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x733d0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x715c0000    0x10000        0x1 C:\Windows\system32\VssTrace.DLL
0x6f9b0000    0x10000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17514_none_0b66cb34258c936f\wrpint.dll
0x6eeb0000     0xa000        0x2 C:\Windows\system32\SxsStore.dll
0x71070000    0x33000        0x1 C:\Windows\system32\sqmapi.dll
0x74af0000    0x16000        0x3 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74c20000    0x38000        0x1 C:\Windows\system32\ncrypt.dll
0x74c00000    0x17000        0x8 C:\Windows\system32\bcrypt.dll
0x747d0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x6cd80000    0x1b000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17514_none_0b66cb34258c936f\smiPI.dll
0x69d20000    0xae000        0x1 C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17514_none_0b66cb34258c936f\smiengine.dll
0x746b0000    0x16000        0x2 C:\Windows\system32\GPAPI.dll
************************************************************************
cmd.exe pid:   2956
Command line : "C:\Windows\system32\cmd.exe" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x4a460000    0x4c000     0xffff C:\Windows\system32\cmd.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x707f0000     0x7000     0xffff C:\Windows\system32\WINBRAND.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f70000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x768f0000    0xa0000        0x4 C:\Windows\system32\ADVAPI32.dll
0x76340000    0x19000        0x8 C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000       0x10 C:\Windows\system32\RPCRT4.dll
0x76550000    0x57000        0x5 C:\Windows\system32\SHLWAPI.dll
0x754f0000   0xc4a000        0x1 C:\Windows\system32\SHELL32.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\Secur32.dll
0x74f50000    0x1b000        0x1 C:\Windows\system32\SSPICLI.DLL
0x76dc0000   0x15c000        0x5 C:\Windows\system32\ole32.dll
0x76630000    0x35000        0x1 C:\Windows\system32\WS2_32.dll
0x76460000     0x6000        0x1 C:\Windows\system32\NSI.dll
0x75200000   0x11d000        0x2 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x76360000    0xf5000        0x2 C:\Windows\system32\WININET.dll
0x76750000   0x136000        0x1 C:\Windows\system32\urlmon.dll
0x770c0000    0x8f000        0x2 C:\Windows\system32\OLEAUT32.dll
0x76140000   0x1fb000        0x2 C:\Windows\system32\iertutil.dll
0x73780000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
0x73770000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x74eb0000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73760000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73750000     0xf000        0x2 C:\Windows\system32\SAMCLI.DLL
************************************************************************
conhost.exe pid:   1580
Command line : \??\C:\Windows\system32\conhost.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x001e0000    0x45000     0xffff C:\Windows\system32\conhost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76da0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x75370000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x770c0000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x73dc0000    0x40000        0x3 C:\Windows\system32\uxtheme.dll
0x73a20000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x768f0000    0xa0000        0x5 C:\Windows\system32\ADVAPI32.dll
0x76340000    0x19000        0xc C:\Windows\SYSTEM32\sechost.dll
0x73f20000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL
0x76550000    0x57000        0x6 C:\Windows\system32\SHLWAPI.dll
0x74fc0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x754f0000   0xc4a000        0x1 C:\Windows\system32\SHELL32.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\Secur32.dll
0x74f50000    0x1b000        0x1 C:\Windows\system32\SSPICLI.DLL
0x76630000    0x35000        0x1 C:\Windows\system32\WS2_32.dll
0x76460000     0x6000        0x1 C:\Windows\system32\NSI.dll
0x75200000   0x11d000        0x2 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x76360000    0xf5000        0x2 C:\Windows\system32\WININET.dll
0x76750000   0x136000        0x1 C:\Windows\system32\urlmon.dll
0x76140000   0x1fb000        0x2 C:\Windows\system32\iertutil.dll
0x73780000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
0x73770000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x74eb0000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73760000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73750000     0xf000        0x2 C:\Windows\system32\SAMCLI.DLL
************************************************************************
python.exe pid:   3360
Command line : python  -m SimpleHTTPServer
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x1d000000     0xa000     0xffff C:\Python27\python.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x1e000000   0x239000     0xffff C:\Windows\system32\python27.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x754f0000   0xc4a000     0xffff C:\Windows\system32\SHELL32.dll
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x6c6a0000    0xa3000     0xffff C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x002f0000     0xc000        0x1 C:\Python27\DLLs\_socket.pyd
0x76630000    0x35000       0x11 C:\Windows\system32\WS2_32.dll
0x76460000     0x6000       0x14 C:\Windows\system32\NSI.dll
0x10000000    0xb5000        0x1 C:\Python27\DLLs\_ssl.pyd
0x74af0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fc0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x1d110000     0x6000        0x1 C:\Python27\DLLs\select.pyd
0x73180000     0x7000        0x1 C:\Windows\system32\WSOCK32.dll
0x74ab0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x734a0000    0x10000        0x1 C:\Windows\system32\NLAapi.dll
0x705a0000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x70580000    0x12000        0x2 C:\Windows\system32\pnrpnsp.dll
0x74970000    0x44000        0x1 C:\Windows\system32\DNSAPI.dll
0x70570000     0x8000        0x1 C:\Windows\System32\winrnr.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74630000    0x1c000        0x1 C:\Windows\system32\IPHLPAPI.DLL
0x74620000     0x7000        0x1 C:\Windows\system32\WINNSI.DLL
0x70900000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x73000000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\Secur32.dll
0x74f50000    0x1b000        0x1 C:\Windows\system32\SSPICLI.DLL
0x76dc0000   0x15c000        0x5 C:\Windows\system32\ole32.dll
0x75200000   0x11d000        0x2 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x76360000    0xf5000        0x2 C:\Windows\system32\WININET.dll
0x76750000   0x136000        0x1 C:\Windows\system32\urlmon.dll
0x770c0000    0x8f000        0x2 C:\Windows\system32\OLEAUT32.dll
0x76140000   0x1fb000        0x2 C:\Windows\system32\iertutil.dll
0x73780000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
0x73770000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x74eb0000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73760000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73750000     0xf000        0x2 C:\Windows\system32\SAMCLI.DLL
************************************************************************
uplep.exe pid:   3160
Unable to read PEB for task.
************************************************************************
WinMail.exe pid:   4008
Command line : "C:\Program Files\Windows Mail\WinMail.exe" -Embedding
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00380000    0x64000     0xffff C:\Program Files\Windows Mail\WinMail.exe
